Countries,Indicators,,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
China,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,5,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,6,5,
Cook Islands,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,3,3,3,3,3,4,3,4,3,3,4,4,3,3,3,3,3,3,3,3,4,4,
Fiji,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,4,4,5,5,
Japan,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,7,7,7,7,8,8,8,8,8,9,9,10,11,11,11,11,11,11,11,11,11,11,
Kiribati,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,9,12,12,11,12,12,12,11,14,13,9,9,9,10,10,8,10,11,13,13,17,15,
Lao People's Democratic Republic,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,4,4,4,4,4,3,3,3,3,3,3,2,2,2,2,2,2,3,2,3,2,3,
Malaysia,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,
Marshall Islands,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,17,15,13,13,16,20,20,16,15,15,14,13,13,13,13,15,16,14,15,15,13,13,
Micronesia (Federated States of),Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,8,8,8,10,12,18,11,11,12,13,13,13,12,12,12,12,13,12,12,11,11,11,
Mongolia,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,6,5,5,4,4,4,4,4,5,4,4,4,4,4,4,4,5,4,5,4,5,7,
Nauru,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,19,16,14,10,7,11,12,24,23,12,13,10,9,10,8,14,11,11,11,12,13,13,
New Zealand,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,7,8,8,8,8,8,9,8,9,10,10,10,10,9,9,9,9,9,9,9,10,10,
Niue,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,8,38,11,10,17,12,50,24,23,29,16,20,10,10,11,9,8,9,8,7,9,14,
Palau,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,9,8,8,9,10,9,10,10,9,10,12,11,11,12,12,11,12,13,13,13,14,16,
Papua New Guinea,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,2,2,3,2,3,2,2,2,2,2,2,2,3,3,3,2,2,2,2,2,2,2,
Philippines,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,6,5
Republic of Korea,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,4,4,4,4,4,5,5,5,5,6,6,6,6,6,6,7,7,7,7,8,8,9,10
Samoa,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,4,4,4,4,5,5,5,5,5,5,5,5,5,6,6,6,6,5,5,6,6,7,
Singapore,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,3,3,3,4,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,6,6,
Solomon Islands,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,5,7,10,7,8,9,8,7,6,7,5,5,5,5,5,4,4,4,4,4,5,5,
Tonga,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,3,3,4,3,5,4,5,5,6,4,5,4,5,4,5,4,5,5,5,5,5,6,
Tuvalu,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,22,18,12,14,10,11,12,11,10,12,16,14,14,14,15,14,19,24,19,22,19,20,
Vanuatu,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,3,3,4,4,4,3,3,3,3,3,4,4,4,4,4,4,3,3,3,3,4,4,
Viet Nam,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),,4,5,4,4,4,4,5,5,4,4,5,5,5,4,5,5,5,5,5,5,4,5,
